  ejercicio examen.cpp
C:\Users\ALUMNO\Desktop\LEON_PROGRAM\Leon_ProgramEstruc-20230419T130825Z-001\Leon_ProgramEstruc\ejercicio examen\ejercicio examen.cpp(8,5): error C2062: tipo 'bool' inesperado
C:\Users\ALUMNO\Desktop\LEON_PROGRAM\Leon_ProgramEstruc-20230419T130825Z-001\Leon_ProgramEstruc\ejercicio examen\ejercicio examen.cpp(9,7): error C2039: "cout": no es un miembro de "std"
C:\Users\ALUMNO\Desktop\LEON_PROGRAM\Leon_ProgramEstruc-20230419T130825Z-001\Leon_ProgramEstruc\ejercicio examen\predefined C++ types (compiler internal)(343,11): message : vea la declaración de 'std'
C:\Users\ALUMNO\Desktop\LEON_PROGRAM\Leon_ProgramEstruc-20230419T130825Z-001\Leon_ProgramEstruc\ejercicio examen\ejercicio examen.cpp(9,12): error C2065: 'cout': identificador no declarado
C:\Users\ALUMNO\Desktop\LEON_PROGRAM\Leon_ProgramEstruc-20230419T130825Z-001\Leon_ProgramEstruc\ejercicio examen\ejercicio examen.cpp(10,7): error C2039: "cout": no es un miembro de "std"
C:\Users\ALUMNO\Desktop\LEON_PROGRAM\Leon_ProgramEstruc-20230419T130825Z-001\Leon_ProgramEstruc\ejercicio examen\predefined C++ types (compiler internal)(343,11): message : vea la declaración de 'std'
C:\Users\ALUMNO\Desktop\LEON_PROGRAM\Leon_ProgramEstruc-20230419T130825Z-001\Leon_ProgramEstruc\ejercicio examen\ejercicio examen.cpp(10,12): error C2065: 'cout': identificador no declarado
C:\Users\ALUMNO\Desktop\LEON_PROGRAM\Leon_ProgramEstruc-20230419T130825Z-001\Leon_ProgramEstruc\ejercicio examen\ejercicio examen.cpp(11,7): error C2039: "cin": no es un miembro de "std"
C:\Users\ALUMNO\Desktop\LEON_PROGRAM\Leon_ProgramEstruc-20230419T130825Z-001\Leon_ProgramEstruc\ejercicio examen\predefined C++ types (compiler internal)(343,11): message : vea la declaración de 'std'
C:\Users\ALUMNO\Desktop\LEON_PROGRAM\Leon_ProgramEstruc-20230419T130825Z-001\Leon_ProgramEstruc\ejercicio examen\ejercicio examen.cpp(11,11): error C2065: 'cin': identificador no declarado
C:\Users\ALUMNO\Desktop\LEON_PROGRAM\Leon_ProgramEstruc-20230419T130825Z-001\Leon_ProgramEstruc\ejercicio examen\ejercicio examen.cpp(11,14): warning C4804: '>>': uso no seguro del tipo 'bool' en la operación
C:\Users\ALUMNO\Desktop\LEON_PROGRAM\Leon_ProgramEstruc-20230419T130825Z-001\Leon_ProgramEstruc\ejercicio examen\ejercicio examen.cpp(12,7): error C2039: "cout": no es un miembro de "std"
C:\Users\ALUMNO\Desktop\LEON_PROGRAM\Leon_ProgramEstruc-20230419T130825Z-001\Leon_ProgramEstruc\ejercicio examen\predefined C++ types (compiler internal)(343,11): message : vea la declaración de 'std'
C:\Users\ALUMNO\Desktop\LEON_PROGRAM\Leon_ProgramEstruc-20230419T130825Z-001\Leon_ProgramEstruc\ejercicio examen\ejercicio examen.cpp(12,12): error C2065: 'cout': identificador no declarado
C:\Users\ALUMNO\Desktop\LEON_PROGRAM\Leon_ProgramEstruc-20230419T130825Z-001\Leon_ProgramEstruc\ejercicio examen\ejercicio examen.cpp(13,7): error C2039: "cin": no es un miembro de "std"
C:\Users\ALUMNO\Desktop\LEON_PROGRAM\Leon_ProgramEstruc-20230419T130825Z-001\Leon_ProgramEstruc\ejercicio examen\predefined C++ types (compiler internal)(343,11): message : vea la declaración de 'std'
C:\Users\ALUMNO\Desktop\LEON_PROGRAM\Leon_ProgramEstruc-20230419T130825Z-001\Leon_ProgramEstruc\ejercicio examen\ejercicio examen.cpp(13,11): error C2065: 'cin': identificador no declarado
C:\Users\ALUMNO\Desktop\LEON_PROGRAM\Leon_ProgramEstruc-20230419T130825Z-001\Leon_ProgramEstruc\ejercicio examen\ejercicio examen.cpp(13,14): warning C4804: '>>': uso no seguro del tipo 'bool' en la operación
C:\Users\ALUMNO\Desktop\LEON_PROGRAM\Leon_ProgramEstruc-20230419T130825Z-001\Leon_ProgramEstruc\ejercicio examen\ejercicio examen.cpp(14,7): error C2039: "cout": no es un miembro de "std"
C:\Users\ALUMNO\Desktop\LEON_PROGRAM\Leon_ProgramEstruc-20230419T130825Z-001\Leon_ProgramEstruc\ejercicio examen\predefined C++ types (compiler internal)(343,11): message : vea la declaración de 'std'
C:\Users\ALUMNO\Desktop\LEON_PROGRAM\Leon_ProgramEstruc-20230419T130825Z-001\Leon_ProgramEstruc\ejercicio examen\ejercicio examen.cpp(14,12): error C2065: 'cout': identificador no declarado
C:\Users\ALUMNO\Desktop\LEON_PROGRAM\Leon_ProgramEstruc-20230419T130825Z-001\Leon_ProgramEstruc\ejercicio examen\ejercicio examen.cpp(15,7): error C2039: "cin": no es un miembro de "std"
C:\Users\ALUMNO\Desktop\LEON_PROGRAM\Leon_ProgramEstruc-20230419T130825Z-001\Leon_ProgramEstruc\ejercicio examen\predefined C++ types (compiler internal)(343,11): message : vea la declaración de 'std'
C:\Users\ALUMNO\Desktop\LEON_PROGRAM\Leon_ProgramEstruc-20230419T130825Z-001\Leon_ProgramEstruc\ejercicio examen\ejercicio examen.cpp(15,11): error C2065: 'cin': identificador no declarado
C:\Users\ALUMNO\Desktop\LEON_PROGRAM\Leon_ProgramEstruc-20230419T130825Z-001\Leon_ProgramEstruc\ejercicio examen\ejercicio examen.cpp(15,14): error C2065: 'respiracion': identificador no declarado
